id,name,pct_1945to1060,abs_1945to1960
32112,Judenau-Baumgarten,5.71,57
32114,Kirchberg am Wagram,7.4,122
32115,Königsbrunn am Wagram,5.56,36
32116,Königstetten,5.01,54
32119,Langenrohr,6.21,63
32120,Michelhausen,8.29,117
32131,Sieghartskirchen,5.79,201
32132,Sitzenberg-Reidling,5.64,55
32134,Tulbing,5.2,80
32135,Tulln an der Donau,6.92,393
32139,Würmla,7.42,50
32140,Zeiselmauer-Wolfpassing,5.76,72
32141,Zwentendorf an der Donau,7.04,111
32142,St. Andrä-Wördern,5.71,237
32143,Muckendorf-Wipfing,6.07,53
32144,Klosterneuburg,7.62,869
32202,Dietmanns,8.82,47
32203,Dobersberg,8.2,66
32206,Gastern,8.96,55
32207,Groß-Siegharts,10.25,136
32209,Karlstein an der Thaya,10.46,85
32210,Kautzen,8.86,59
32212,Ludweis-Aigen,8.27,43
32214,Pfaffenschlag bei Waidhofen a.d.Thaya,9.07,42
32216,Raabs an der Thaya,13.09,237
32217,Thaya,7.27,53
32219,Vitis,6.11,87
32220,Waidhofen an der Thaya,11.16,254
32221,Waidhofen an der Thaya-Land,4.41,23
32222,Waldkirchen an der Thaya,10.19,33
32223,Windigsteig,11.42,57
32301,Bad Fischau-Brunn,5.95,94
32302,Bad Schönau,8.75,26
32304,Ebenfurth,6.99,83
32305,Eggendorf,3.09,72
32306,Bad Erlach,10.17,104
32307,Felixdorf,10.31,154
32308,Gutenstein,8.95,57
32309,Hochneukirchen-Gschaidt,9.84,63
32310,Hochwolkersdorf,7.99,37
32311,Hohe Wand,10.58,80
32312,Hollenthon,7.26,31
32313,Katzelsdorf,6.11,80
32314,Kirchschlag in der Buckligen Welt,12.33,138
32315,Krumbach,13.56,131
32316,Lanzenkirchen,10.07,168
32317,Lichtenegg,11.11,50
32318,Lichtenwörth,10.36,122
32319,Markt Piesting,9.25,108
32320,Matzendorf-Hölles,2.82,27
32321,Miesenbach,11.59,38
32322,Muggendorf,5.66,15
32323,Pernitz,18.84,185
32324,Rohr im Gebirge,14.08,39
32325,Bromberg,4.98,24
32326,Schwarzenbach,9.01,41
32327,Sollenau,6.81,139
32330,Theresienfeld,3.28,46
32331,Waidmannsfeld,13.28,87
32332,Waldegg,9.42,95
32333,Walpersbach,9.9,49
32334,Weikersdorf am Steinfelde,4.81,22
32335,Wiesmath,6.38,41
32336,Winzendorf-Muthmannsdorf,12.4,108
32337,Wöllersdorf-Steinabrückl,5.14,102
32338,Zillingdorf,8.16,97
32501,Allentsteig,7.25,69
32502,Arbesbach,12.27,73
32503,Bärnkopf,13.75,22
32504,Echsenbach,9.11,51
32505,Göpfritz an der Wild,8.86,76
32506,Grafenschlag,12.18,48
32508,Groß Gerungs,6.84,125
32509,Großgöttfritz,10.22,55
32511,Gutenbrunn,7.14,17
32514,Kirchschlag,11.59,32
32515,Kottes-Purk,9.53,63
32516,Langschlag,10.08,76
32517,Martinsberg,17.3,82
32518,Ottenschlag,15.15,78
32519,Altmelon,5.17,18
32520,Pölla,5.27,31
32521,Rappottenstein,10.04,80
32522,Sallingberg,11.28,66
32523,Schönbach,7.58,27
32524,Schwarzenau,10.63,78
32525,Schweiggers,6.17,51
32528,Bad Traunstein,11.14,48
32529,Waldhausen,12.06,78
32530,Zwettl-Niederösterreich,8.35,372
40101,Linz,14.08,3375
40201,Steyr,16.13,1160
40301,Wels,13.12,1479
40401,Altheim,16.1,289
40402,Aspach,12.46,123
40403,Auerbach,4.53,14
40404,Braunau am Inn,16.52,727
40405,Burgkirchen,10.81,109
40406,Eggelsberg,6.73,64
40407,Feldkirchen bei Mattighofen,9.15,74
40408,Franking,10.81,40
40409,Geretsberg,8.39,39
40410,Gilgenberg am Weilhart,8.35,42
40411,Haigermoos,6.37,16
40412,Handenberg,5.12,27
40413,Helpfau-Uttendorf,9.27,125
40414,Hochburg-Ach,12.93,167
40415,Höhnhart,14.71,90
40416,Jeging,7.77,23
40417,Kirchberg bei Mattighofen,5.51,28
40418,Lengau,12.41,213
40419,Lochen am See,6.97,92
40420,Maria Schmolln,8.72,45
40421,Mattighofen,14.09,254
40422,Mauerkirchen,16.19,135
40423,Mining,10.4,57
40424,Moosbach,5.07,21
40425,Moosdorf,5.75,36
40426,Munderfing,11.84,127
40427,Neukirchen an der Enknach,9.56,83
40428,Ostermiething,7.85,116
40429,Palting,6.63,32
40430,Perwang am Grabensee,6.73,28
40431,Pfaffstätt,4.37,21
40432,Pischelsdorf am Engelbach,9.54,64
40433,Polling im Innkreis,8.85,36
40434,Roßbach,9.92,37
40435,St. Georgen am Fillmannsbach,7.83,13
40436,St. Johann am Walde,13.62,105
40437,St. Pantaleon,17.1,183
40438,St. Peter am Hart,7.6,78
40439,St. Radegund,5.97,16
40440,St. Veit im Innkreis,9.8,15
40441,Schalchen,10.96,167
40442,Schwand im Innkreis,8.97,35
40443,Tarsdorf,8.09,61
40444,Treubach,10.47,31
40445,Überackern,3.92,12
40446,Weng im Innkreis,8.95,53
40501,Alkoven,7.73,166
40502,Aschach an der Donau,11.6,81
40503,Eferding,10.24,90
40504,Fraham,10.01,85
40505,Haibach ob der Donau,4.7,23
40506,Hartkirchen,8.1,112
40507,Hinzenbach,12.19,89
40508,Prambachkirchen,11.73,116
40509,Pupping,10.69,70
40510,St. Marienkirchen an der Polsenz,7.34,63
40511,Scharten,6.81,56
40512,Stroheim,7.87,44
40601,Freistadt,10.5,231
40602,Grünbach,8.88,54
40603,Gutau,10.34,94
40604,Hagenberg im Mühlkreis,3.79,37
40605,Hirschbach im Mühlkreis,7.8,33
40606,Kaltenberg,13.97,25
40607,Kefermarkt,5.4,40
40608,Königswiesen,12.1,121
40609,Lasberg,7.59,73
40610,Leopoldschlag,7.95,31
40611,Liebenau,10,65
40612,Neumarkt im Mühlkreis,5.57,60
40613,Pierbach,11.89,39
40614,Pregarten,7.66,119
40615,Rainbach im Mühlkreis,8.85,85
40616,Sandl,13.22,76
40617,St. Leonhard bei Freistadt,10.63,56
40618,St. Oswald bei Freistadt,6.41,65
40619,Schönau im Mühlkreis,9.13,59
40620,Tragwein,6.84,68
40621,Unterweißenbach,12.12,87
40622,Unterweitersdorf,2.81,21
40623,Waldburg,9.11,46
40624,Wartberg ob der Aist,2.82,40
40625,Weitersfelden,7.89,33
40626,Windhaag bei Freistadt,11.31,63
40627,Bad Zell,8.36,77
40701,Altmünster,10.04,346
40702,Bad Goisern am Hallstättersee,6.7,198
40703,Bad Ischl,8.6,379
40704,Ebensee am Traunsee,11.4,278
40705,Gmunden,11.71,392
40706,Gosau,10.98,85
40707,Grünau im Almtal,11.97,114
40708,Gschwandt,8.09,79
40709,Hallstatt,14.19,62
40710,Kirchham,6.64,51
40711,Laakirchen,11.67,311
40712,Obertraun,11.64,54
40713,Ohlsdorf,6.04,112
40714,Pinsdorf,10.17,134
40715,Roitham am Traunfall,11.24,78
40716,St. Konrad,3.71,14
40717,St. Wolfgang im Salzkammergut,9.07,100
40718,Traunkirchen,11.38,89
40719,Scharnstein,7.34,138
40720,Vorchdorf,8.71,212
40801,Aistersheim,10.19,33
40802,Bad Schallerbach,13.79,147
40804,Eschenau im Hausruckkreis,7.06,23
40805,Gallspach,13.27,103
40806,Gaspoltshofen,8.04,101
40807,Geboltskirchen,12.88,72
40808,Grieskirchen,12.82,188
40809,Haag am Hausruck,12.89,107
40810,Heiligenberg,6.01,14
40811,Hofkirchen an der Trattnach,7.78,49
40812,Kallham,10.82,100
40813,Kematen am Innbach,6.02,29
40814,Meggenhofen,6.47,33
40815,Michaelnbach,9.27,43
40816,Natternbach,11.21,91
40817,Neukirchen am Walde,10.5,63
40818,Neumarkt im Hausruckkreis,17.05,88
40820,Pötting,9.9,19
40821,Pollham,7.56,26
40822,Pram,7.03,46
40823,Rottenbach,8.47,35
40824,St. Agatha,9.17,65
40825,St. Georgen bei Grieskirchen,5.29,23
40826,St. Thomas,8.54,17
40827,Schlüßlberg,8.14,90
40828,Steegen,9.07,34
40829,Taufkirchen an der Trattnach,9.73,76
40830,Tollet,5.56,18
40831,Waizenkirchen,10.63,133
40832,Wallern an der Trattnach,7.76,87
40833,Weibern,9.24,57
40834,Wendling,6.82,21
40835,Peuerbach,10.01,168
40901,Edlbach,5.22,13
40902,Grünburg,10.47,137
40903,Hinterstoder,10.14,67
40904,Inzersdorf im Kremstal,4.67,30
40905,Kirchdorf an der Krems,14.17,137
40906,Klaus an der Pyhrnbahn,8.11,40
40907,Kremsmünster,10.78,212
40908,Micheldorf in Oberösterreich,8.42,159
40909,Molln,10.62,138
40910,Nußbach,6.84,53
40911,Oberschlierbach,3.3,6
40912,Pettenbach,6.4,135
40913,Ried im Traunkreis,6.13,54
40914,Rosenau am Hengstpaß,20.36,67
40915,Roßleithen,9.3,69
40916,St. Pankraz,11.18,17
40917,Schlierbach,6.78,65
40918,Spital am Pyhrn,9.43,86
40919,Steinbach am Ziehberg,4.35,13
40920,Steinbach an der Steyr,11.6,79
40921,Vorderstoder,5.77,25
40922,Wartberg an der Krems,6.82,60
40923,Windischgarsten,9.88,82
41001,Allhaming,3.07,13
41002,Ansfelden,10.14,383
41003,Asten,4.94,68
41004,Eggendorf im Traunkreis,0.99,4
41005,Enns,13.33,359
41006,Hargelsberg,3.31,17
41007,Hörsching,6.6,121
41008,Hofkirchen im Traunkreis,4.22,27
41009,Kematen an der Krems,5.02,45
41010,Kirchberg-Thening,8.88,79
41011,Kronstorf,8.22,95
41012,Leonding,14.98,893
41013,St. Florian,4.53,90
41014,Neuhofen an der Krems,8.13,160
41015,Niederneukirchen,3.24,23
41016,Oftering,7.11,53
41017,Pasching,23.91,525
41018,Piberbach,5.17,33
41019,Pucking,3.57,53
41020,St. Marien,4.63,79
41021,Traun,22.83,1240
41022,Wilhering,6.71,139
41101,Allerheiligen im Mühlkreis,10.29,43
41102,Arbing,8.24,46
41103,Baumgartenberg,5.51,32
41104,Dimbach,18.51,62
41105,Grein,10.88,108
41106,Katsdorf,4.81,52
41107,Klam,5.26,17
41108,Bad Kreuzen,10.58,69
41109,Langenstein,8.92,68
41110,Luftenberg an der Donau,5.98,75
41111,Mauthausen,10.83,148
41112,Mitterkirchen im Machland,5.45,32
41113,Münzbach,7.81,45
41114,Naarn im Machlande,6.35,78
41115,Pabneukirchen,12.67,66
41116,Perg,7.43,185
41117,Rechberg,5.54,18
41118,Ried in der Riedmark,5.1,72
41119,St. Georgen am Walde,18.24,118
41120,St. Georgen an der Gusen,8.33,88
41121,St. Nikola an der Donau,13.93,39
41122,St. Thomas am Blasenstein,8.96,30
41123,Saxen,6.43,33
41124,Schwertberg,7.69,118
41125,Waldhausen im Strudengau,8.91,82
41126,Windhaag bei Perg,3.39,16
41201,Andrichsfurt,10.9,29
41202,Antiesenhofen,7.09,27
41203,Aurolzmünster,11.56,133
41204,Eberschwang,13.26,162
41205,Eitzing,3.94,13
41206,Geiersberg,7.34,13
41207,Geinberg,12.78,69
41208,Gurten,13.62,61
41209,Hohenzell,5.5,47
41210,Kirchdorf am Inn,8,24
41211,Kirchheim im Innkreis,12.77,41
41212,Lambrechten,10.14,45
41213,Lohnsburg am Kobernaußerwald,11.21,91
41214,Mehrnbach,9.1,80
41215,Mettmach,11.24,104
41216,Mörschwang,4.27,5
41217,Mühlheim am Inn,12.11,35
41218,Neuhofen im Innkreis,4.91,45
41219,Obernberg am Inn,7.88,45
41220,Ort im Innkreis,11.09,48
41221,Pattigham,3.13,13
41222,Peterskirchen,5.47,15
41223,Pramet,10.03,37
41224,Reichersberg,6.2,40
41225,Ried im Innkreis,14.57,430
41226,St. Georgen bei Obernberg am Inn,6.97,14
41227,St. Marienkirchen am Hausruck,2.46,7
41228,St. Martin im Innkreis,15.46,105
41229,Schildorn,6.07,26
41230,Senftenbach,10.09,33
41231,Taiskirchen im Innkreis,7.82,71
41232,Tumeltsham,6.8,44
41233,Utzenaich,9.64,59
41234,Waldzell,7.7,60
41235,Weilbach,11.11,26
41236,Wippenham,6.19,14
41304,Altenfelden,9.58,71
41305,Arnreit,6.27,24
41306,Atzesberg,6.51,11
41307,Auberg,4.26,8
41309,Haslach an der Mühl,13.74,125
41311,Hörbich,4.38,6
41312,Hofkirchen im Mühlkreis,6.7,37
41313,Julbach,7.86,46
41314,Kirchberg ob der Donau,6.31,25
41315,Klaffer am Hochficht,6.4,35
41316,Kleinzell im Mühlkreis,6.38,36
41317,Kollerschlag,6.39,32
41318,Lembach im Mühlkreis,8.21,44
41319,Lichtenau im Mühlkreis,7.39,13
41320,Nebelberg,7.17,16
41321,Neufelden,6.12,29
41322,Niederkappel,9.34,31
41323,Niederwaldkirchen,7.28,48
41324,Oberkappel,7.49,20
41325,Oepping,6.58,35
41326,Peilstein im Mühlviertel,4.25,25
41327,Pfarrkirchen im Mühlkreis,10.51,54
41328,Putzleinsdorf,8.58,44
41329,Neustift im Mühlkreis,11.42,57
41331,St. Johann am Wimberg,3.74,14
41332,St. Martin im Mühlkreis,5.42,69
41333,St. Oswald bei Haslach,4.42,8
41334,St. Peter am Wimberg,5.17,29
41336,St. Ulrich im Mühlkreis,6.85,17
41337,St. Veit im Mühlkreis,6.04,31
41338,Sarleinsbach,3.2,24
41341,Schwarzenberg am Böhmerwald,3.98,13
41342,Ulrichsberg,6.75,74
41343,Aigen-Schlägl,5.9,72
41344,Rohrbach-Berg,9.9,158
41345,Helfenberg,8.76,56
41346,St. Stefan-Afiesl,1.86,8
41401,Altschwendt,11.69,29
41402,Andorf,10.13,173
41403,Brunnenthal,6.57,49
41404,Diersbach,11.41,64
41405,Dorf an der Pram,8.11,33
41406,Eggerding,12.72,64
41407,Engelhartszell,15.09,62
41408,Enzenkirchen,12.18,81
41409,Esternberg,12.09,111
41410,Freinberg,8.71,50
41411,Kopfing im Innkreis,13.21,100
41412,Mayrhof,5.26,5
41413,Münzkirchen,12.38,106
41414,Raab,8.02,74
41415,Rainbach im Innkreis,8.96,45
41416,Riedau,10.12,77
41417,St. Aegidi,11.7,62
41418,St. Florian am Inn,12.19,139
41419,St. Marienkirchen bei Schärding,9.2,67
41420,St. Roman,10.22,56
41421,St. Willibald,12.03,54
41422,Schärding,14.66,216
41423,Schardenberg,7.69,67
41424,Sigharting,12.14,42
41425,Suben,11.25,54
41426,Taufkirchen an der Pram,9.63,98
41427,Vichtenstein,13.78,35
41428,Waldkirchen am Wesen,8.32,40
41429,Wernstein am Inn,9.69,54
41430,Zell an der Pram,10.11,73
41501,Adlwang,3.17,22
41502,Aschach an der Steyr,6.11,48
41503,Bad Hall,10.23,166
41504,Dietach,4.22,48
41505,Gaflenz,9.03,57
41506,Garsten,8.39,162
41507,Großraming,14.1,127
41508,Laussa,4.28,19
41509,Losenstein,9.22,52
41510,Maria Neustift,9.87,45
41511,Pfarrkirchen bei Bad Hall,7.04,52
41512,Reichraming,13.25,80
41513,Rohr im Kremstal,7.17,32
41514,St. Ulrich bei Steyr,8.64,92
41515,Schiedlberg,5.51,27
41516,Sierning,12.1,413
41517,Ternberg,8.21,96
41518,Waldneukirchen,6.27,48
41521,Wolfern,4.74,57
41522,Weyer,10.65,157
41601,Alberndorf in der Riedmark,4.94,72
41602,Altenberg bei Linz,3.56,53
41603,Bad Leonfelden,5.63,72
41604,Eidenberg,7,59
41605,Engerwitzdorf,3.61,101
41606,Feldkirchen an der Donau,7.33,138
41607,Gallneukirchen,6.91,112
41608,Goldwörth,6.62,19
41609,Gramastetten,5.63,93
41610,Haibach im Mühlkreis,3.99,15
41611,Hellmonsödt,5.52,44
41612,Herzogsdorf,6.24,61
41613,Kirchschlag bei Linz,6.85,56
41614,Lichtenberg,5.53,55
41615,Oberneukirchen,8.29,102
41616,Ottenschlag im Mühlkreis,3.35,7
41617,Ottensheim,6.77,84
41618,Puchenau,4.78,72
41619,Reichenau im Mühlkreis,5.39,27
41620,Reichenthal,7.33,41
41621,St. Gotthard im Mühlkreis,8.61,42
41622,Schenkenfelden,4.56,27
41623,Sonnberg im Mühlkreis,2.02,8
41624,Steyregg,9.11,143
41626,Walding,6.61,91
41627,Zwettl an der Rodl,4.26,24
41628,Vorderweißenbach,7.64,72
41701,Ampflwang im Hausruckwald,16.64,193
41702,Attersee am Attersee,11.07,95
41703,Attnang-Puchheim,20.24,448
41704,Atzbach,5.78,24
41705,Aurach am Hongar,7.37,50
41706,Berg im Attergau,7.27,28
41707,Desselbrunn,8.28,56
41708,Fornach,6.76,24
41709,Frankenburg am Hausruck,11.26,198
41710,Frankenmarkt,11.36,139
41711,Gampern,5.78,61
41712,Innerschwand am Mondsee,8.1,40
41713,Lenzing,14.89,231
41714,Manning,6.81,19
41715,Mondsee,9.64,90
41716,Neukirchen an der Vöckla,11.05,97
41717,Niederthalheim,5.14,19
41718,Nußdorf am Attersee,7.27,60
41719,Oberhofen am Irrsee,9.39,59
41720,Oberndorf bei Schwanenstadt,5.22,26
41721,Oberwang,9.84,56
41722,Ottnang am Hausruck,9.1,129
41723,Pfaffing,6.08,31
41724,Pilsbach,5.39,13
41725,Pitzenberg,3.63,7
41726,Pöndorf,10.01,90
41727,Puchkirchen am Trattberg,6.78,24
41728,Pühret,4.63,10
41729,Redleiten,9.71,17
41730,Redlham,4.61,28
41731,Regau,9.77,234
41732,Rüstorf,9.01,69
41733,Rutzenham,6.19,7
41734,St. Georgen im Attergau,7.67,109
41735,St. Lorenz,9.35,94
41736,Schlatt,7.77,40
41737,Schörfling am Attersee,8.31,112
41738,Schwanenstadt,22.91,249
41739,Seewalchen am Attersee,13.14,308
41740,Steinbach am Attersee,7.75,50
41741,Straß im Attergau,8.17,46
41742,Tiefgraben,7.37,102
41743,Timelkam,15.96,280
41744,Ungenach,5.7,30
41745,Unterach am Attersee,7.03,59
41746,Vöcklabruck,17.51,490
41747,Vöcklamarkt,10.81,178
41748,Weißenkirchen im Attergau,6.99,26
41749,Weyregg am Attersee,12.25,97
41750,Wolfsegg am Hausruck,8.83,61
41751,Zell am Moos,6.89,43
41752,Zell am Pettenfirst,9.34,41
41801,Aichkirchen,5.58,12
41802,Bachmanning,6.98,18
41803,Bad Wimsbach-Neydharting,8.35,75
41804,Buchkirchen,5.61,88
41805,Eberstalzell,6.62,56
41806,Edt bei Lambach,8.64,74
41807,Fischlham,4.77,25
41808,Gunskirchen,7.94,173
41809,Holzhausen,6.04,22
41810,Krenglbach,6.62,78
41811,Lambach,12.79,134
41812,Marchtrenk,11.99,537
41813,Neukirchen bei Lambach,5.95,22
41814,Offenhausen,10.07,58
41815,Pennewang,4.56,17
41816,Pichl bei Wels,6.91,72
41817,Sattledt,9.51,77
41818,Schleißheim,2.36,11
41819,Sipbachzell,4.22,31
41820,Stadl-Paura,19.55,304
41821,Steinerkirchen an der Traun,5.05,38
41822,Steinhaus,7.46,63
41823,Thalheim bei Wels,9.95,157
41824,Weißkirchen an der Traun,3.1,38
50101,Salzburg,17.25,3785
50201,Abtenau,10.04,183
50202,Adnet,9.14,118
50203,Annaberg-Lungötz,11.09,97
50204,Golling an der Salzach,12.76,149
50205,Hallein,13.27,525
50206,Krispl,7.84,29
50207,Kuchl,9.58,198
50208,Oberalm,10.05,116
50209,Puch bei Hallein,7.96,104
50210,Rußbach am Paß Gschütt,9.2,30
50211,St. Koloman,8.49,54
50212,Scheffau am Tennengebirge,8.43,44
50213,Bad Vigaun,10.14,60
50301,Anif,12.78,148
50302,Anthering,8.38,91
50303,Bergheim,6.81,103
50304,Berndorf bei Salzburg,8.32,52
50305,Bürmoos,14.13,206
50306,Dorfbeuern,7.97,44
50307,Ebenau,7.34,39
50308,Elixhausen,10.63,105
50309,Elsbethen,14.44,215
50310,Eugendorf,4.78,96
50311,Faistenau,8.52,87
50312,Fuschl am See,9.16,46
50313,Göming,8.78,23
50314,Grödig,11.65,181
50315,Großgmain,11.66,85
50316,Hallwang,8.24,105
50317,Henndorf am Wallersee,9.36,142
50318,Hintersee,10.93,20
50319,Hof bei Salzburg,6.95,74
50320,Köstendorf,8.11,72
50321,Koppl,5.05,59
50322,Lamprechtshausen,9.13,120
50323,Mattsee,7.92,95
50324,Neumarkt am Wallersee,11.04,203
50325,Nußdorf am Haunsberg,9.92,83
50326,Oberndorf bei Salzburg,9.76,131
50327,Obertrum am See,6.47,88
50328,Plainfeld,4.1,16
50329,St. Georgen bei Salzburg,7.95,88
50330,St. Gilgen,10.43,167
50331,Schleedorf,10.14,37
50332,Seeham,6.38,43
50335,Straßwalchen,9.76,224
50336,Strobl,9.49,134
50337,Thalgau,7.35,147
50338,Wals-Siezenheim,10.48,336
50339,Seekirchen am Wallersee,8.77,275
50401,Altenmarkt im Pongau,7.23,87
50402,Bad Hofgastein,12.52,232
50403,Bad Gastein,15.52,206
50404,Bischofshofen,11.66,219
50405,Dorfgastein,12.95,75
50406,Eben im Pongau,10.1,73
50407,Filzmoos,7.05,38
50408,Flachau,5.43,64
50409,Forstau,8.4,20
50410,Goldegg,5.7,52
50411,Großarl,8.83,95
50412,Hüttau,13.25,66
50413,Hüttschlag,10.29,36
50414,Kleinarl,10.96,39
50415,Mühlbach am Hochkönig,9.89,53
50416,Pfarrwerfen,8.4,63
50417,Radstadt,10.38,144
50418,St. Johann im Pongau,9.9,230
50419,St. Martin am Tennengebirge,7.24,44
50420,St. Veit im Pongau,6.28,66
50421,Schwarzach im Pongau,22.34,132
50422,Untertauern,9.29,25
50423,Wagrain,9.37,104
50424,Werfen,14.06,115
50425,Werfenweng,8.22,30
50501,Göriach,16.26,20
50502,Lessach,17.91,36
50503,Mariapfarr,14.93,132
50504,Mauterndorf,14.43,98
50505,Muhr,23.81,50
50506,Ramingstein,13.3,62
50507,St. Andrä im Lungau,11.15,32
50508,St. Margarethen im Lungau,15.65,46
50509,St. Michael im Lungau,9.34,114
50510,Tamsweg,14,237
50511,Thomatal,5.99,10
50512,Tweng,6.99,10
50513,Unternberg,14.81,52
50514,Weißpriach,8.14,14
50515,Zederhaus,12.56,50
50601,Bramberg am Wildkogel,8.74,123
50602,Bruck an der Großglocknerstraße,11.82,157
50603,Dienten am Hochkönig,9.54,31
50604,Fusch an der Großglocknerstraße,13.97,38
50605,Hollersbach im Pinzgau,9.28,41
50606,Kaprun,13.6,131
50607,Krimml,4.66,25
50608,Lend,12.71,52
50609,Leogang,8.27,98
50610,Lofer,11.11,78
50611,Maishofen,7,68
50612,Maria Alm am Steinernen Meer,5.04,56
50613,Mittersill,9.34,149
50614,Neukirchen am Großvenediger,10.13,106
50615,Niedernsill,6.46,63
50616,Piesendorf,6.89,92
50617,Rauris,8.88,96
50618,Saalbach-Hinterglemm,8.55,117
50619,Saalfelden am Steinernen Meer,10.15,400
50620,St. Martin bei Lofer,5.42,23
50621,Stuhlfelden,10.87,51
50622,Taxenbach,12.13,107
50623,Unken,10.63,84
50624,Uttendorf,12.13,115
50625,Viehhofen,9.01,21
50626,Wald im Pinzgau,6.19,49
50627,Weißbach bei Lofer,12,15
50628,Zell am See,12.95,344
60101,Graz,11.04,4753
60305,Frauental an der Laßnitz,16.39,196
60318,Lannach,6.37,88
60323,Pölfing-Brunn,13.56,88
60324,Preding,5.45,42
60326,Sankt Josef (Weststeiermark),3.69,24
60329,Sankt Peter im Sulmtal,8.81,45
60341,Wettmannstätten,6.24,42
60344,Deutschlandsberg,9.93,440
60345,Eibiswald,10.39,280
60346,Groß Sankt Florian,8.42,140
60347,Sankt Martin im Sulmtal,10.72,136
60348,Sankt Stefan ob Stainz,5.68,91
60349,Bad Schwanberg,9.26,173
60350,Stainz,7.28,258
60351,Wies,9.91,179
60608,Feldkirchen bei Graz,10.28,205
60611,Gössendorf,5.82,85
60613,Gratkorn,11.48,260
60617,Hart bei Graz,6.48,120
60618,Haselsdorf-Tobelbad,3.99,25
60619,Hausmannstätten,2.95,34
60623,Kainbach bei Graz,5.41,50
60624,Kalsdorf bei Graz,7.43,161
60626,Kumberg,4.44,65
60628,Laßnitzhöhe,7.24,70
60629,Lieboch,8.41,157
60632,Peggau,8.84,60
60639,Sankt Bartholomä,3.97,24
60641,Sankt Oswald bei Plankenwarth,4.35,21
60642,Sankt Radegund bei Graz,7.94,69
60645,Semriach,5.31,65
60646,Stattegg,3.31,37
60647,Stiwoll,9.72,28
60648,Thal,6.44,61
60651,Übelbach,9.77,72
60653,Vasoldsberg,4.18,74
60654,Weinitzen,4.71,48
60655,Werndorf,6.47,56
60656,Wundschuh,4.49,28
60659,Deutschfeistritz,9.73,141
60660,Dobl-Zwaring,5,69
60661,Eggersdorf bei Graz,5.1,132
60662,Fernitz-Mellach,5.05,87
60663,Frohnleiten,14.05,299
60664,Gratwein-Straßengel,9.68,407
60665,Hitzendorf,5.46,152
60666,Nestelbach bei Graz,6.59,73
60667,Raaba-Grambach,4.66,77
60668,Sankt Marein bei Graz,5.03,73
60669,Seiersberg-Pirka,9.82,376
60670,Premstätten,4.77,108
61001,Allerheiligen bei Wildon,7.5,41
61002,Arnfels,12.63,50
61007,Empersdorf,5.86,33
61008,Gabersdorf,6.58,31
61012,Gralla,3.97,34
61013,Großklein,6.12,58
61016,Heimschuh,5.86,46
61017,Hengsberg,5.64,33
61019,Kitzeck im Sausal,4.59,29
61020,Lang,3.96,22
61021,Lebring-Sankt Margarethen,6.15,55
61024,Oberhaag,10.14,86
61027,Ragnitz,8.61,55
61030,Sankt Andrä-Höch,7.51,59
61032,Sankt Johann im Saggautal,6.31,55
61033,Sankt Nikolai im Sausal,4.46,59
61043,Tillmitsch,8.08,111
61045,Wagna,10.79,206
61049,Ehrenhausen an der Weinstraße,8.26,87
61050,Gamlitz,10.43,128
61051,Gleinstätten,7.11,87
61052,Heiligenkreuz am Waasen,5.42,59
61053,Leibnitz,10.37,403
61054,Leutschach an der Weinstraße,9.79,147
61055,Sankt Georgen an der Stiefing,5.71,35
61057,Schwarzautal,6.35,58
61059,Wildon,9.72,196
61060,Sankt Veit in der Südsteiermark,5.53,96
61061,Straß in Steiermark,8.56,224
61101,Eisenerz,12.59,167
61105,Kalwang,9.76,36
61106,Kammern im Liesingtal,6.33,42
61107,Kraubath an der Mur,10.59,56
61108,Leoben,17.58,782
61109,Mautern in Steiermark,10.32,65
61110,Niklasdorf,15.97,100
61111,Proleb,7.38,44
61112,Radmer,16.54,43
61113,Sankt Michael in Obersteiermark,9.8,88
61114,Sankt Peter-Freienstein,15.83,138
61115,Sankt Stefan ob Leoben,9.95,75
61116,Traboch,6.91,38
61118,Vordernberg,13.85,54
61119,Wald am Schoberpaß,8.6,24
61120,Trofaiach,10.49,367
61203,Aigen im Ennstal,9.98,108
61204,Altaussee,7.89,89
61205,Altenmarkt bei Sankt Gallen,13.93,39
61206,Ardning,11.32,54
61207,Bad Aussee,9.1,193
61213,Gröbming,10.43,107
61215,Grundlsee,8.29,62
61217,Haus,5.9,63
61222,Lassing,9,53
61236,Ramsau am Dachstein,8.99,102
61243,Selzthal,18.33,103
61247,Trieben,16.13,159
61251,Wildalpen,13.78,43
61252,Wörschach,15.59,70
61253,Admont,11.74,230
61254,Aich,6.51,35
61255,Bad Mitterndorf,8.4,200
61256,Gaishorn am See,11.44,66
61257,Irdning-Donnersbachtal,8.23,142
61258,Landl,15.97,202
61259,Liezen,13.69,282
61260,Michaelerberg-Pruggern,8.21,48
61261,Mitterberg-Sankt Martin,6.49,54
61262,Öblarn,11.2,85
61263,Rottenmann,10.85,167
61264,Sankt Gallen,12.13,87
61265,Schladming,9.65,225
61266,Sölk,14.01,93
61267,Stainach-Pürgg,12.98,134
61410,Mühlen,14.61,52
61413,Niederwölz,12.05,27
61425,St. Peter am Kammersberg,9.02,71
61428,Schöder,9.81,37
61437,Krakau,6.87,38
61438,Murau,12.08,158
61439,Neumarkt in der Steiermark,10.94,221
61440,Oberwölz,7.25,104
61441,Ranten,12.44,53
